Starting debug output. Press Ctrl-C to exit.
------
QQQQQQqnreustqnrdureustreustreustreustreustreustreustreustreustrgureustreustqnreustqnrdureustreustreustreustreustrgurgurmurburbu|bT'+ZwVAY|bT'+ZwVAY|bT(+ZwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVAY|bT(+ZwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVwVAY|bTH+ZAY%[flp=01][InternalPD_StateInit][CC_state=00][Drive_HardRst][InternalPD_StateInit]%[flp=01][InternalPD_StateInit]
[PD_int:01:00][Source_Cap]
[PD_int:01:00][Accept]
[PD_int:01:00][PS_RDY][5V3A]
[PD_int:01:00][VDM][Discover_ID]
[PD_int:01:00][Enter_USB][Enter_USB 4][Connect_U4][flp=01][SB Init]
[===SB Con===]
[p15 5583|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=070183001904]
[E  5584|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070183001904]
[p15 5585|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=070183001904]
[p15 5586|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=070183001904]
[E  5587|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=070183001904][Trig]
[p15 5588|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5589|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=010183001904]
L0 Sts: 01
[E  558A|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 558B|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 558C|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=010183001904]
[E  558D|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 558E|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 558F|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=010183001904]
[E  5590|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5591|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5592|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=010183001904]
[E  5593|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5594|S=4000F10C05094118|TX=0D047B7B80800000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5595|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720045210000|L=010183001904]
[E  5596|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5597|S=4000F10C05094118|TX=0D047B7B80CD0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5598|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200468D0000|L=010183001904]
[E  5599|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 559A|S=4000F10C05094118|TX=0D047B7BCDCD0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=01018183001904]
[p15 55A3|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55A4|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55A5|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55A6|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55A7|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55A8|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55A9|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55AA|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55AB|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55AC|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55AD|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55AE|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55AF|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55B0|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55B1|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55B2|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55B3|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55B4|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55B5|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55B6|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55B7|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55B8|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55B9|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55BA|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55BB|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55BC|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55BD|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55BE|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55BF|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55C0|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55C1|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E0024E10000|L=010183001904]
[p15 55CA|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55CB|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55CC|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55CD|S=4000F10C05094118|TX=0D047B7B8D8D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55CE|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E68B0000|L=010183001904]
[E  55CF|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55D0|S=4000F10C05094118|TX=0D047B7BC88D0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55D1|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200AA820000|L=010183001904]
[E  55D2|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55D3|S=4000F10C05094118|TX=0D047B7BC8C80000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55D4|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200294D0000|L=010183001904]
[E  55D5|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55D6|S=4000F10C05094118|TX=0D047B7B88C80000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55D7|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200A54E0000|L=010183001904]
[E  55D8|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55D9|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55DA|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55DB|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55DC|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55DD|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55DE|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55DF|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55E0|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55E1|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55E2|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55E3|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55E4|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55E5|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55E6|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55E7|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55E8|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55F1|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55F2|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55F3|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55F4|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55F5|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55F6|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55F7|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55F8|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55F9|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55FA|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55FB|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55FC|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 55FD|S=4000F10C05094118|TX=0D047B7B88880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 55FE|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720025410000|L=010183001904]
[E  55FF|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5600|S=4000F10C05094118|TX=0D047B7BCC880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5601|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E9410000|L=010183001904]
[E  5602|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5603|S=4000F10C05094118|TX=0D047B7BCC880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5604|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E9410000|L=010183001904]
[E  5605|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5606|S=4000F10C05094118|TX=0D047B7B8C880000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5607|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=720065420000|L=010183001904]
[E  5608|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5609|S=4000F10C05094118|TX=0D047B7B8CCC0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 560A|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200658E0000|L=010183001904]
[E  560B|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 560C|S=4000F10C05094118|TX=0D047B7B8CCC0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 560D|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200658E0000|L=010183001904]
[E  560E|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 560F|S=4000F 5616|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E5810000|L=010183001904]
[E  5617|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5618|S=4000F10C05094118|TX=0D047B7B8C8C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 5619|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E5810000|L=010183001904]
[E  561A|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 561B|S=4000F10C05094118|TX=0D047B7B8C8C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 561C|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E5810000|L=010183001904]
[E  561D|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 561E|S=4000F10C05094118|TX=0D047B7B8C8C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
[p15 561F|S=4100F10805094100|TX=0D04000000000000|2a=0D04248703E52B00|X=0000050100010D|H=0000285E|D=7200E5810000|L=010183001904]
[E  5620|S=4100F10805094100|TX=0000000000000000|2a=0D04248703E52B00|X=0100050100010D|H=0120285E|D=720024E10000|L=010183001904]
[p15 5621|S=4000F10C05094118|TX=0D047B7B8C8C0000|2a=0D04248703E52B00|X=0000050000010D|H=0020285E|D=720024E10000|L=010183001904]
